  [4;36;1mRound Create (0.8ms)[0m   [0;1mINSERT INTO "rounds" ("updated_at", "created_at") VALUES('2009-07-06 19:48:54', '2009-07-06 19:48:54')[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '10b2a4289d333f1f02fbd6b42b61f095536d0af02ce5e3b7a6290d7d618f8bd80524ed4a5b76912071c5a6cb6bf744d556980d5a2e61c1d84c9b1c249b5fa9f4', '2009-07-20 06:39:46', 'Y4qc2G7GlpSpc-SldNFK', 'a1f8cdbe50fa0d115234f72e7a2bf7bc8af0803946e3abcad7e14fd7f1b28e546511f696d2bd3191eb28ca1aee235ad0e3aa8e0a8112970bb702444f8732e087', 'user-10', 'user-10@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-11@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-11') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'c9aa20358781cd6298547f71fb88f3edb9549209d0c13d7628ee5ee7f4f15c5214d12afd0a2e0ec74ed41cda9af059d8cbae798772e7c85cba4fe7c67099650f') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '0e7c5aaa9ed4afc55862255366697c307254d9bf6eda5912cd2cc3b801ee56c7556f66bbaa0855adbd165f6ae810cdc453be0ffce78258e991e1115feda21ccd', '2009-07-20 06:39:46', 'VRl3kxg9J0rb1kKoI1OL', 'c9aa20358781cd6298547f71fb88f3edb9549209d0c13d7628ee5ee7f4f15c5214d12afd0a2e0ec74ed41cda9af059d8cbae798772e7c85cba4fe7c67099650f', 'user-11', 'user-11@example.com')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.1ms)[0m   [0;1mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 2, 'pending')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-12@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-12') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '7ce7328a5983c788592933042fc19edaac96989c2ac495349a4a3ee74e8615236def46f760b9810bbfb8876c85e734980031b828af19dfa14c0d0e3616d538df') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', 'ba1171e3d4cf51cfd3f6706d4230fcea7bd6d8591356b2aef87ff73089f0d46c301c4214a796f07e26a20bd7f15eb111ed1f76fd6afa6efe14c80fede8bcf96e', '2009-07-20 06:39:46', '4nObWu1EYehb-x3APONN', '7ce7328a5983c788592933042fc19edaac96989c2ac495349a4a3ee74e8615236def46f760b9810bbfb8876c85e734980031b828af19dfa14c0d0e3616d538df', 'user-12', 'user-12@example.com')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.1ms)[0m   [0;1mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 3, 'pending')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 3 AND "participations".tournament_id = 1 AND "participations".id <> 2) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 2[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-13@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-13') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ced1bcbc76472a51ba8807a19d81134198b76b048ac4a64ececa67a552418d19d32917fd1afb95a089d0ed60ec800ef177801e9fae7de022134655c3b281c914') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', 'd85330051012d82d4f43aa25af887c4c9c05f4b40ed29e2c121a758db60fedb1b3ebff39b813f8c921be637b642d602c2c2b60967035e803d323a045233de871', '2009-07-20 06:39:46', 'xgybGnW0PgoriSZJNMTR', 'ced1bcbc76472a51ba8807a19d81134198b76b048ac4a64ececa67a552418d19d32917fd1afb95a089d0ed60ec800ef177801e9fae7de022134655c3b281c914', 'user-13', 'user-13@example.com')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 4 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.1ms)[0m   [0;1mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 4, 'pending')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 4 AND "participations".tournament_id = 1 AND "participations".id <> 3) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 3[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-14@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-14') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '6b81c0ab1ad2923ceb8e55a1d74bc1283a4d606d745133933a16a91d2ee60e09b6060621edebac63d1b0eda1c33a25f91d09f179937bd424af0e7f1b91a3f003') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '170c521fd639193835cdf1b23e681365237493241d7e409d4b28a631c4487841831dba87b7ae1e2160da553508009991df31b5e8c11b53d81a092c4062d59370', '2009-07-20 06:39:46', 'bAZztHBshHg1N16ibZ5f', '6b81c0ab1ad2923ceb8e55a1d74bc1283a4d606d745133933a16a91d2ee60e09b6060621edebac63d1b0eda1c33a25f91d09f179937bd424af0e7f1b91a3f003', 'user-14', 'user-14@example.com')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 5 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.1ms)[0m   [0;1mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 5, 'pending')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 5 AND "participations".tournament_id = 1 AND "participations".id <> 4) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 4[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;36;1mUser Load (0.4ms)[0m   [0;1mSELECT "users".* FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mMatch Create (0.1ms)[0m   [0mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 1, NULL, 1)[0m
  [4;36;1mMatch Create (0.1ms)[0m   [0;1mINSERT INTO "matches" ("player_two_id", "created_at", "updated_at", "round", "tournament_id", "winner_id", "player_one_id") VALUES(1, '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 1, NULL, 1)[0m
  [4;35;1mTournament Update (0.1ms)[0m   [0mUPDATE "tournaments" SET "updated_at" = '2009-07-20 06:39:46', "started" = 't' WHERE "id" = 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-15@example.com') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-15') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '74c265aca5e1fac35fb851f03d0287878d22756cf2fc6e8f309f238e1521b9c030ff1339b50d49a76ba6a5554d2b142e00b102cc13b904b456497f5e7abff85f') LIMIT 1[0m
  [4;35;1mUser Create (0.2ms)[0m   [0mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '430819e633c4182d13ea9e59074f77689d7237c3cc43abfb32e24b8bb72f2cce45c73a09e84994ce26fc7968ad828f6520417a17e1464c3bef8dacb4bce6ee55', '2009-07-20 06:39:46', 'Zj1_UgVbbMP3ufDJprfq', '74c265aca5e1fac35fb851f03d0287878d22756cf2fc6e8f309f238e1521b9c030ff1339b50d49a76ba6a5554d2b142e00b102cc13b904b456497f5e7abff85f', 'user-15', 'user-15@example.com')[0m
  [4;36;1mInstance Create (0.1ms)[0m   [0;1mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;35;1mTournament Create (0.1ms)[0m   [0mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSELECT count(*) AS count_all FROM "users" INNER JOIN "participations" ON "users".id = "participations".participant_id WHERE (("participations".tournament_id = 1) AND ((state = 'active'))) [0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-16@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-16') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = '93d91d074f52b303d8c1d7cd95ebe11f9b103a438f10dc96d5ad17a704aad6724ac8dbef0f61f5d28dc7075a9672941363e030469eb7089db0dd6f1126f92bfd') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', 'c1a0b2643317d2d91b86ad2d2d2ca701a4a73ca7fec19943e874b5846e94d0eca737c7db77ed13fb7932e6797c998c3e1dffb24bd02610b70d8484462e6db124', '2009-07-20 06:39:46', 'Tt5fDse1_PYnIAGGeCzr', '93d91d074f52b303d8c1d7cd95ebe11f9b103a438f10dc96d5ad17a704aad6724ac8dbef0f61f5d28dc7075a9672941363e030469eb7089db0dd6f1126f92bfd', 'user-16', 'user-16@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-17@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-17') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'b0470fe579bd18b1375630aa3fdcd1e5c81a93f5113092464bbb0ac3380ac706003830437035c60b9c1e423b5025b9de5d28e5b56370c55091cf02975313e5fc') LIMIT 1[0m
  [4;36;1mUser Create (0.2ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '1951c1bc01382a1792a09bad2da3dad8d67915dbf66bf0c5e841f14482707010caf5d87cd9f62b1d49f0e8eceef66bfc62c5271d90db4182f7fc5b68ab0f0f4f', '2009-07-20 06:39:46', 'sGpQ0agzUfOaTeSDoSoc', 'b0470fe579bd18b1375630aa3fdcd1e5c81a93f5113092464bbb0ac3380ac706003830437035c60b9c1e423b5025b9de5d28e5b56370c55091cf02975313e5fc', 'user-17', 'user-17@example.com')[0m
  [4;35;1mInstance Create (0.1ms)[0m   [0mINSERT INTO "instances" ("name", "created_at", "updated_at", "host_id") VALUES('Starfeeder', '2009-07-20 06:39:46', '2009-07-20 06:39:46', 1)[0m
  [4;36;1mTournament Create (0.1ms)[0m   [0;1mINSERT INTO "tournaments" ("name", "game", "players_per_team", "created_at", "teams", "first_place_prize", "rules", "prizes", "instance_id", "updated_at", "registration_end_date", "third_place_prize", "slot_count", "started", "second_place_prize", "is_template", "entry_fee", "other_prizes", "registration_start_date") VALUES('Awesomeness', 'Starcraft 2', NULL, '2009-07-20 06:39:46', 'f', 0, 'These are the rules...', NULL, 1, '2009-07-20 06:39:46', '2009-07-21', 0, 8, 'f', 0, NULL, 0, NULL, '2009-07-20')[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-18@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-18') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'e445c7bb45df996cebf5f55fd719afadca12c6f7bb1172015ab9aef2660e42a665023cecd1a1b2840c322c7f1c82e86f25ff0515aa61493acc1657d0152841fd') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '89bce3d06b98aa92c169f47c4149d843c2f57997d17fc99a3f3da0fd61ae9b80199b413e2b3772a3383481d4161d5f660e3e4d6b4403081245b4c8bc23a0f313', '2009-07-20 06:39:46', '8XISQX6hj_KQfSu1x0qS', 'e445c7bb45df996cebf5f55fd719afadca12c6f7bb1172015ab9aef2660e42a665023cecd1a1b2840c322c7f1c82e86f25ff0515aa61493acc1657d0152841fd', 'user-18', 'user-18@example.com')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Create (0.1ms)[0m   [0;1mINSERT INTO "participations" ("created_at", "updated_at", "tournament_id", "participant_id", "state") VALUES('2009-07-20 06:39:46', '2009-07-20 06:39:46', 1, 2, 'pending')[0m
  [4;35;1mParticipation Exists (0.1ms)[0m   [0mSELECT "participations".id FROM "participations" WHERE ("participations"."participant_id" = 2 AND "participations".tournament_id = 1 AND "participations".id <> 1) LIMIT 1[0m
  [4;36;1mTournament Load (0.3ms)[0m   [0;1mSELECT * FROM "tournaments" WHERE ("tournaments"."id" = 1) [0m
  [4;35;1mInstance Load (0.1ms)[0m   [0mSELECT * FROM "instances" WHERE ("instances"."id" = 1) [0m
  [4;36;1mParticipation Update (0.1ms)[0m   [0;1mUPDATE "participations" SET "updated_at" = '2009-07-20 06:39:46', "state" = 'active' WHERE "id" = 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE (LOWER("users"."email") = 'user-19@example.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.1ms)[0m   [0;1mSELECT "users".id FROM "users" WHERE (LOWER("users"."login") = 'user-19') LIMIT 1[0m
  [4;35;1mUser Exists (0.1ms)[0m   [0mSELECT "users".id FROM "users" WHERE ("users"."persistence_token" = 'ca039eb782163283760bd525dfc1215994eea4de4f3522bd17a2259be614c7bc34f49f044cf3f7175281a6b6399cc00a294382f36c8b56a9fd04c91aacafe132') LIMIT 1[0m
  [4;36;1mUser Create (0.1ms)[0m   [0;1mINSERT INTO "users" ("created_at", "crypted_password", "updated_at", "password_salt", "persistence_token", "login", "email") VALUES('2009-07-20 06:39:46', '9477953426584705cc2ac67598eddfc8fdf6f3429dbbfbd16ce4569c5f6de69bdfb8606d377ce07ad1c1f23a994d88681e5020913e441fba3684cd2f73cd8f46', '2009-07-20 06:39:46', 'JLwaUxLeibDz81fMR4A_', 'ca039eb782163283760bd525dfc1215994eea4de4f3522bd17a2259be614c7bc34f49f044cf3f7175281a6b6399cc00a294382f36c8b56a9fd04c91aacafe132', 'user-19', 'user-19@example.com')[0m
